snid,timestamp [UNIX],sntime,T_air [°C],T_soil [°C],H_air [%RH],H_soil [%RH],x_nt,x_vs,x_bat,x_art,x_rst,x_ic,x_adc,x_usart,fault,antigen,danger,safe,fault label
41CC57CC,1628756879,17045,36.59,19.0,48.19,26.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.27999999999999997,0.0,0
41CC57CC,1628757479,17046,36.3,19.06,48.8,26.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.223,0.0,0
41CC57CC,1628758079,17047,35.59,19.12,43.89,26.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.2426666666666667,0.0,0
41CC57CC,1628758679,17048,35.8,19.19,43.0,26.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.14383333333333334,0.0,0
41CC57CC,1628759279,17049,36.0,19.31,40.39,26.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.10426666666666667,0.0,0
41CC57CC,1628759879,17050,34.89,19.38,47.09,26.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.21480000000000005,0.0,0
41CC57CC,1628760479,17051,34.8,19.5,40.59,26.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.12115238095238096,0.0,0
41CC57CC,1628761079,17052,34.8,19.62,45.69,26.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.08925,0.0,0
41CC57CC,1628761679,17053,33.89,19.81,47.39,26.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.07177777777777777,0.0,0
41CC57CC,1628762279,17054,33.09,19.94,43.19,26.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.0908,0.0,0
41CC57CC,1628762879,17055,32.59,20.06,50.5,26.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.16154632034632038,0.0,0
41CC57CC,1628763479,17056,32.3,20.19,47.89,26.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.14340000000000003,0.0,0
41CC57CC,1628764079,17057,32.5,20.31,44.59,26.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.34,0.0,0
41CC57CC,1628764679,17058,31.89,20.44,48.39,26.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.26755555555555555,0.0,0
41CC57CC,1628765279,17059,31.8,20.56,50.69,26.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.19903333333333337,0.0,0
41CC57CC,1628765879,17060,31.59,20.69,44.09,26.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.257569696969697,0.0,0
41CC57CC,1628766479,17061,31.09,20.81,47.69,26.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.15383333333333335,0.0,0
41CC57CC,1628767079,17062,31.3,21.0,49.3,26.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.27771367521367524,0.0,0
41CC57CC,1628767679,17063,31.3,21.12,47.3,26.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.24599999999999997,0.0,0
41CC57CC,1628768279,17064,31.3,21.19,47.69,26.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.15486204906204906,0.0,0
41CC57CC,1628768879,17065,31.09,21.31,47.19,26.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.13216666666666665,0.0,0
41CC57CC,1628769479,17066,30.5,21.44,52.3,26.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.21349999999999997,0.0,0
41CC57CC,1628770079,17067,30.8,21.5,52.09,26.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.21528333333333333,0.0,0
41CC57CC,1628770679,17068,30.69,21.62,47.59,26.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.14743894993894993,0.0,0
41CC57CC,1628771279,17069,30.59,21.75,46.39,26.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.2319928571428571,0.0,0
41CC57CC,1628771879,17070,30.8,21.81,47.19,26.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.2820000000000001,0.0,0
41CC57CC,1628772479,17071,30.39,21.94,50.39,26.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.151775,0.0,0
41CC57CC,1628773079,17072,31.09,22.0,49.09,26.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.11641581225791751,0.0,0
41CC57CC,1628773679,17073,31.69,22.12,47.3,26.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.15459761904761907,0.0,0
41CC57CC,1628774279,17074,32.09,22.19,44.59,26.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.21405982905982907,0.0,0
41CC57CC,1628774879,17075,32.39,22.25,44.39,26.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.13201904761904762,0.0,0
41CC57CC,1628775479,17076,32.09,22.31,46.59,26.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1322073593073593,0.0,0
41CC57CC,1628776079,17077,33.19,22.44,45.0,26.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1503452380952381,0.0,0
41CC57CC,1628776679,17078,34.09,22.5,44.69,26.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1208888888888889,0.0,0
41CC57CC,1628777279,17079,34.3,22.56,42.8,26.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.12217216117216116,0.0,0
41CC57CC,1628777879,17080,34.39,22.62,42.0,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.5640000000000001,0.0,0
41CC57CC,1628778479,17081,34.09,22.75,45.5,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.28200000000000003,0.0,0
41CC57CC,1628779079,17082,34.59,22.81,45.3,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.188,0.0,0
41CC57CC,1628779679,17083,34.69,22.88,42.09,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.14100000000000001,0.0,0
41CC57CC,1628780279,17084,35.0,23.0,43.59,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.16465806451612905,0.0,0
41CC57CC,1628780885,17085,35.19,23.06,46.59,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.11321057692307694,0.0,0
41CC57CC,1628781479,17086,35.19,23.12,42.19,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.09355677655677656,0.0,0
41CC57CC,1628782079,17087,35.39,23.19,46.09,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.17084523809523808,0.0,0
41CC57CC,1628782679,17088,35.0,23.31,46.0,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.10580614844093106,0.0,0
41CC57CC,1628783287,17089,34.8,23.38,47.69,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.08421388888888888,0.0,0
41CC57CC,1628783879,17090,34.3,23.44,44.8,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.24125006875477464,0.0,0
41CC57CC,1628784497,17091,33.69,23.5,49.59,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.17347777777777776,0.0,0
41CC57CC,1628785079,17092,32.5,23.62,50.3,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.2794561403508772,0.0,0
41CC57CC,1628785679,17093,31.59,23.69,52.19,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.18419841269841267,0.0,0
41CC57CC,1628786279,17094,30.69,23.75,53.5,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1813357142857143,0.0,0
41CC57CC,1628786879,17095,29.39,23.81,55.0,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.2744059829059829,0.0,0
41CC57CC,1628787479,17096,27.5,23.88,60.19,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.3152333333333333,0.0,0
41CC57CC,1628788079,17097,26.3,23.88,64.8,26.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.25122983682983685,0.0,0
41CC57CC,1628788679,17098,25.3,23.88,66.89,26.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.17345238095238094,0.0,0
41CC57CC,1628789279,17099,24.3,23.88,72.5,26.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.20703754578754585,0.0,0
41CC57CC,1628789879,17100,23.59,23.94,75.69,26.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.24696,0.0,0
41CC57CC,1628790479,17101,23.09,23.94,76.0,26.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1503568376068376,0.0,0
41CC57CC,1628791079,17102,22.5,23.94,78.39,26.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.14872222222222223,0.0,0
41CC57CC,1628791679,17103,22.19,23.94,81.5,26.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.15693809523809524,0.0,0
41CC57CC,1628792279,17104,21.69,23.94,82.39,26.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.09280603448275862,0.0,0
41CC57CC,1628792879,17105,21.3,23.94,84.8,26.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.07542455877455877,0.0,0
41CC57CC,1628793479,17106,21.0,23.94,87.0,26.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.06603159041394335,0.0,0
41CC57CC,1628794079,17107,20.69,23.94,87.69,26.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.06720418054168055,0.0,0
41CC57CC,1628794679,17108,20.3,23.94,88.89,27.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.19400000000000003,0.0,0
41CC57CC,1628795279,17109,20.09,23.94,89.39,27.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.11466666666666667,0.0,0
41CC57CC,1628795879,17110,19.89,23.94,90.09,27.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.08729999999999999,0.0,0
41CC57CC,1628796479,17111,19.69,23.88,90.59,27.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.06822940797940799,0.0,0
41CC57CC,1628797079,17112,19.5,23.88,90.8,27.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.0763978494623656,0.0,0
41CC57CC,1628797679,17113,19.3,23.88,91.5,27.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.06007163742690059,0.0,0
41CC57CC,1628798279,17114,19.09,23.81,91.5,27.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.05530630405264553,0.0,0
41CC57CC,1628798879,17115,19.0,23.81,91.89,27.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.06890526315789472,0.0,0
41CC57CC,1628799479,17116,18.8,23.75,92.3,27.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.22599999999999998,0.0,0
41CC57CC,1628800079,17117,18.8,23.75,92.69,27.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.212,0.0,0
41CC57CC,1628800679,17118,18.69,23.69,92.59,27.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.20733333333333331,0.0,0
41CC57CC,1628801279,17119,18.59,23.62,93.19,27.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.20499999999999996,0.0,0
41CC57CC,1628801879,17120,18.5,23.62,92.59,27.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1852,0.0,0
41CC57CC,1628802479,17121,18.3,23.56,92.8,27.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.166,0.0,0
41CC57CC,1628803079,17122,18.09,23.5,93.19,27.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.14714285714285713,0.0,0
41CC57CC,1628803679,17123,18.09,23.44,93.39,27.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1285,0.0,0
41CC57CC,1628804279,17124,17.89,23.44,93.59,27.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.12822222222222224,0.0,0
41CC57CC,1628804879,17125,17.8,23.38,93.69,27.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.08514912280701754,0.0,0
41CC57CC,1628805479,17126,17.59,23.31,93.8,27.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.0995,0.0,0
41CC57CC,1628806079,17127,17.59,23.25,94.19,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.09702222222222222,0.0,0
41CC57CC,1628806679,17128,17.5,23.19,94.09,27.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.06861578947368421,0.0,0
41CC57CC,1628807279,17129,17.39,23.19,94.8,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1739047619047619,0.0,0
41CC57CC,1628807886,17130,17.5,23.06,94.59,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.10123809523809525,0.0,0
41CC57CC,1628808479,17131,17.3,23.06,94.39,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.09880000000000001,0.0,0
41CC57CC,1628809079,17132,17.3,23.0,95.0,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1056978021978022,0.0,0
41CC57CC,1628809679,17133,17.19,22.94,94.8,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.07817777777777778,0.0,0
41CC57CC,1628810279,17134,17.09,22.88,94.89,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.07553246753246753,0.0,0
41CC57CC,1628810879,17135,17.0,22.81,94.8,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.10566666666666666,0.0,0
41CC57CC,1628811479,17136,16.89,22.75,95.0,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.11533333333333333,0.0,0
41CC57CC,1628812079,17137,16.69,22.69,95.0,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.17086666666666667,0.0,0
41CC57CC,1628812679,17138,16.59,22.62,95.0,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.22791666666666666,0.0,0
41CC57CC,1628813279,17139,16.5,22.56,95.19,27.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.584,0.0,0
41CC57CC,1628813879,17140,16.39,22.5,95.0,27.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.33,0.0,0
41CC57CC,1628814479,17141,16.3,22.44,95.3,27.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.23999999999999996,0.0,0
41CC57CC,1628815079,17142,16.3,22.38,95.39,27.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.20366666666666666,0.0,0
41CC57CC,1628815679,17143,16.3,22.31,95.3,27.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.4034315789473684,0.0,0
41CC57CC,1628816279,17144,16.19,22.25,95.19,27.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.23231568627450983,0.0,0
41CC57CC,1628816879,17145,16.09,22.19,95.5,27.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.17069841269841268,0.0,0
41CC57CC,1628817479,17146,16.0,22.12,95.39,28.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.3628815789473684,0.0,0
41CC57CC,1628818079,17147,16.0,22.06,95.3,28.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.21592222222222218,0.0,0
41CC57CC,1628818679,17148,15.89,22.0,95.59,28.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.28700000000000003,0.0,0
41CC57CC,1628819279,17149,15.8,21.94,95.39,28.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1645714285714286,0.0,0
41CC57CC,1628819879,17150,15.59,21.88,95.59,28.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.18295277777777777,0.0,0
41CC57CC,1628820479,17151,15.59,21.81,95.59,28.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.13307745665833898,0.0,0
41CC57CC,1628821079,17152,15.59,21.75,96.09,28.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.3735,0.0,0
41CC57CC,1628821684,17153,15.5,21.69,95.89,28.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.17620000000000002,0.0,0
41CC57CC,1628822279,17154,15.5,21.62,95.89,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.44727777777777783,0.0,0
41CC57CC,1628822879,17155,15.5,21.5,95.8,28.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.10548809523809526,0.0,0
41CC57CC,1628823479,17156,15.59,21.44,96.19,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.26176190476190475,0.0,0
41CC57CC,1628824079,17157,15.59,21.38,96.19,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.19563333333333335,0.0,0
41CC57CC,1628824679,17158,15.3,21.31,95.5,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.162025,0.0,0
41CC57CC,1628825279,17159,15.19,21.25,95.89,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.14154901960784314,0.0,0
41CC57CC,1628825879,17160,15.09,21.19,95.69,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1276984126984127,0.0,0
41CC57CC,1628826479,17161,15.0,21.12,95.89,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.11789418398938524,0.0,0
41CC57CC,1628827079,17162,14.89,21.06,95.59,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.18759181286549712,0.0,0
41CC57CC,1628827679,17163,14.8,21.0,95.8,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.2184777777777778,0.0,0
41CC57CC,1628828279,17164,14.8,20.94,96.0,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.24644444444444447,0.0,0
41CC57CC,1628828879,17165,14.8,20.81,96.09,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.3812777777777777,0.0,0
41CC57CC,1628829479,17166,14.8,20.75,95.89,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.25661789819376024,0.0,0
41CC57CC,1628830079,17167,14.69,20.69,95.89,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.20719318869273498,0.0,0
41CC57CC,1628830679,17168,14.8,20.62,96.0,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1764896150632993,0.0,0
41CC57CC,1628831279,17169,15.09,20.56,96.0,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1513883940620783,0.0,0
41CC57CC,1628831879,17170,15.3,20.5,95.69,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.12918903596403594,0.0,0
41CC57CC,1628832479,17171,15.69,20.44,95.39,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1674,0.0,0
41CC57CC,1628833079,17172,16.0,20.38,95.59,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.12433333333333334,0.0,0
41CC57CC,1628833679,17173,16.5,20.31,95.69,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1309,0.0,0
41CC57CC,1628834279,17174,16.8,20.25,94.89,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.15200000000000002,0.0,0
41CC57CC,1628834879,17175,17.3,20.19,95.0,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.2153840677118483,0.0,0
41CC57CC,1628835479,17176,17.69,20.12,94.3,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.425,0.0,0
41CC57CC,1628836080,17177,18.09,20.06,94.0,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.29699999999999993,0.0,0
41CC57CC,1628836679,17178,18.69,20.0,93.19,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.24716666666666667,0.0,0
41CC57CC,1628837280,17179,19.19,19.94,92.19,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.2201,0.0,0
41CC57CC,1628837880,17180,19.69,19.94,91.39,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.20299999999999996,0.0,0
41CC57CC,1628838480,17181,20.3,19.88,90.5,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.19119047619047622,0.0,0
41CC57CC,1628839084,17182,20.8,19.88,90.5,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1825357142857143,0.0,0
41CC57CC,1628839680,17183,21.59,19.81,87.8,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.2677333333333333,0.0,0
41CC57CC,1628840280,17184,24.89,19.81,76.09,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1745137844611529,0.0,0
41CC57CC,1628840880,17185,31.19,19.81,66.5,28.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.3499959273182957,0.0,0
41CC57CC,1628841480,17186,34.59,19.81,54.19,28.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.14954990373458935,0.0,0
41CC57CC,1628842080,17187,36.39,19.81,53.69,27.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.16033271924154277,0.0,0
